34,1,5,0,0,0,13
35,1,5,0,0,0,13
36,1,5,0,0,0,13
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,13,4,1,1,0
5,0,10,7,1,1,0
6,1,8,5,5,2,0
7,1,7,3,8,2,0
8,1,7,1,10,3,0
9,1,7,0,11,3,0
10,1,7,0,11,3,0
11,1,7,0,11,3,0
12,1,7,0,11,3,0
13,1,7,0,11,3,0
14,1,7,0,11,3,0
15,1,7,0,11,3,0
16,1,7,0,11,3,0
17,1,7,0,11,3,0
18,1,7,0,10,2,1
19,1,7,0,10,2,1
20,1,7,0,6,1,5
21,1,7,0,3,1,8
22,1,7,0,1,0,10
23,1,7,0,0,0,11
24,1,7,0,0,0,11
25,1,7,0,0,0,11
26,1,7,0,0,0,11
27,1,7,0,0,0,11
28,1,7,0,0,0,11
29,1,7,0,0,0,11
30,1,7,0,0,0,11
31,1,7,0,0,0,11
32,1,7,0,0,0,11
33,1,7,0,0,0,11
34,1,7,0,0,0,11
35,1,7,0,0,0,11
36,1,7,0,0,0,11
37,1,7,0,0,0,11
38,1,7,0,0,0,11
39,1,7,0,0,0,11
40,1,7,0,0,0,11
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,13,4,1,0,0
5,0,8,9,1,0,0
6,0,2,11,5,2,0
7,0,1,7,10,3,0
8,1,1,1,16,5,0
9,1,1,0,17,5,0
10,1,1,0,17,5,0
11,1,1,0,17,5,0
12,1,1,0,17,5,0
13,1,1,0,17,5,0
14,1,1,0,17,5,0
15,1,1,0,17,5,0
16,1,1,0,17,5,0
17,1,1,0,17,5,0
18,1,1,0,16,5,1
19,1,1,0,16,5,1
20,1,1,0,12,3,5
21,1,1,0,7,2,10
22,1,1,0,1,0,16
23,1,1,0,0,0,17
24,1,1,0,0,0,17
25,1,1,0,0,0,17
26,1,1,0,0,0,17
27,1,1,0,0,0,17
28,1,1,0,0,0,17
29,1,1,0,0,0,17
30,1,1,0,0,0,17
31,1,1,0,0,0,17
32,1,1,0,0,0,17
33,1,1,0,0,0,17
34,1,1,0,0,0,17
35,1,1,0,0,0,17
36,1,1,0,0,0,17
37,1,1,0,0,0,17
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,13,4,1,1,0
5,0,10,7,1,1,0
6,0,6,7,5,2,0
7,1,5,5,8,2,0
8,1,5,1,12,3,0
9,1,5,0,13,3,0
10,1,4,1,13,3,0
11,1,4,1,13,3,0
12,1,4,0,14,4,0
13,1,4,0,14,4,0
14,1,4,0,14,4,0
15,1,4,0,14,4,0
16,1,4,0,14,4,0
17,1,4,0,14,4,0
18,1,4,0,13,3,1
19,1,4,0,13,3,1
20,1,4,0,9,2,5
21,1,4,0,6,2,8
22,1,4,0,2,1,12
23,1,4,0,1,1,13
24,1,4,0,1,1,13
25,1,4,0,1,1,13
26,1,4,0,0,0,14
27,1,4,0,0,0,14
28,1,4,0,0,0,14
29,1,4,0,0,0,14
30,1,4,0,0,0,14
31,1,4,0,0,0,14
32,1,4,0,0,0,14
33,1,4,0,0,0,14
34,1,4,0,0,0,14
35,1,4,0,0,0,14
36,1,4,0,0,0,14
37,1,4,0,0,0,14
38,1,4,0,0,0,14
39,1,4,0,0,0,14
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,15,2,1,1,0
5,0,13,4,1,1,0
6,0,9,6,3,2,0
7,0,6,7,5,3,0
8,1,6,3,9,4,0
9,1,6,0,12,6,0
10,1,5,1,12,6,0
11,1,5,1,12,6,0
12,1,5,0,13,6,0
13,1,4,1,13,6,0
14,1,4,1,13,6,0
15,1,4,0,14,6,0
16,1,4,0,14,6,0
17,1,4,0,14,6,0
18,1,4,0,13,5,1
19,1,4,0,13,5,1
20,1,4,0,11,4,3
21,1,4,0,9,3,5
22,1,4,0,5,2,9
23,1,4,0,2,0,12
24,1,4,0,2,0,12
25,1,4,0,2,0,12
26,1,4,0,1,0,13
27,1,4,0,1,0,13
28,1,4,0,1,0,13
29,1,4,0,0,0,14
30,1,4,0,0,0,14
31,1,4,0,0,0,14
32,1,4,0,0,0,14
33,1,4,0,0,0,14
34,1,4,0,0,0,14
35,1,4,0,0,0,14
36,1,4,0,0,0,14
37,1,4,0,0,0,14
38,1,4,0,0,0,14
39,1,4,0,0,0,14
40,1,4,0,0,0,14
41,1,4,0,0,0,14
42,1,4,0,0,0,14
43,1,4,0,0,0,14
44,1,4,0,0,0,14
45,1,4,0,0,0,14
46,1,4,0,0,0,14
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,13,4,1,1,0
5,0,9,8,1,1,0
6,1,9,4,5,3,0
7,1,9,0,9,4,0
8,1,9,0,9,4,0
9,1,9,0,9,4,0
10,1,9,0,9,4,0
11,1,9,0,9,4,0
12,1,9,0,9,4,0
13,1,9,0,9,4,0
14,1,9,0,9,4,0
15,1,9,0,9,4,0
16,1,9,0,9,4,0
17,1,9,0,9,4,0
18,1,9,0,8,3,1
19,1,9,0,8,3,1
20,1,9,0,4,1,5
21,1,9,0,0,0,9
22,1,9,0,0,0,9
23,1,9,0,0,0,9
24,1,9,0,0,0,9
25,1,9,0,0,0,9
26,1,9,0,0,0,9
27,1,9,0,0,0,9
28,1,9,0,0,0,9
29,1,9,0,0,0,9
30,1,9,0,0,0,9
31,1,9,0,0,0,9
32,1,9,0,0,0,9
33,1,9,0,0,0,9
34,1,9,0,0,0,9
35,1,9,0,0,0,9
36,1,9,0,0,0,9
37,1,9,0,0,0,9
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,14,3,1,0,0
5,0,13,4,1,0,0
6,0,10,4,4,0,0
7,0,4,9,5,0,0
8,1,3,7,8,1,0
9,1,3,1,14,2,0
10,1,3,0,15,2,0
11,1,3,0,15,2,0
12,1,3,0,15,2,0
13,1,3,0,15,2,0
14,1,3,0,15,2,0
15,1,3,0,15,2,0
16,1,3,0,15,2,0
17,1,3,0,15,2,0
18,1,3,0,14,2,1
19,1,3,0,14,2,1
20,1,3,0,11,2,4
21,1,3,0,10,2,5
22,1,3,0,7,1,8
23,1,3,0,1,0,14
24,1,3,0,0,0,15
25,1,3,0,0,0,15
26,1,3,0,0,0,15
27,1,3,0,0,0,15
28,1,3,0,0,0,15
29,1,3,0,0,0,15
30,1,3,0,0,0,15
31,1,3,0,0,0,15
32,1,3,0,0,0,15
33,1,3,0,0,0,15
34,1,3,0,0,0,15
35,1,3,0,0,0,15
36,1,3,0,0,0,15
37,1,3,0,0,0,15
38,1,3,0,0,0,15
39,1,3,0,0,0,15
40,1,3,0,0,0,15
41,1,3,0,0,0,15
42,1,3,0,0,0,15
43,1,3,0,0,0,15
44,1,3,0,0,0,15
45,1,3,0,0,0,15
46,1,3,0,0,0,15
47,1,3,0,0,0,15
48,1,3,0,0,0,15
49,1,3,0,0,0,15
50,1,3,0,0,0,15
51,1,3,0,0,0,15
52,1,3,0,0,0,15
53,1,3,0,0,0,15
54,1,3,0,0,0,15
55,1,3,0,0,0,15
56,1,3,0,0,0,15
57,1,3,0,0,0,15
58,1,3,0,0,0,15
59,1,3,0,0,0,15
60,1,3,0,0,0,15
61,1,3,0,0,0,15
62,1,3,0,0,0,15
63,1,3,0,0,0,15
64,1,3,0,0,0,15
65,1,3,0,0,0,15
66,1,3,0,0,0,15
67,1,3,0,0,0,15
68,1,3,0,0,0,15
69,1,3,0,0,0,15
70,1,3,0,0,0,15
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,15,2,1,0,0
5,0,14,3,1,0,0
6,1,14,1,3,0,0
7,1,14,0,4,1,0
8,1,14,0,4,1,0
9,1,13,1,4,1,0
10,1,13,1,4,1,0
11,1,13,0,5,2,0
12,1,13,0,5,2,0
13,1,13,0,5,2,0
14,1,13,0,5,2,0
15,1,13,0,5,2,0
16,1,13,0,5,2,0
17,1,13,0,5,2,0
18,1,13,0,4,2,1
19,1,13,0,4,2,1
20,1,13,0,2,2,3
21,1,13,0,1,1,4
22,1,13,0,1,1,4
23,1,13,0,1,1,4
24,1,13,0,1,1,4
25,1,13,0,0,0,5
26,1,13,0,0,0,5
27,1,13,0,0,0,5
28,1,13,0,0,0,5
29,1,13,0,0,0,5
30,1,13,0,0,0,5
31,1,13,0,0,0,5
32,1,13,0,0,0,5
33,1,13,0,0,0,5
34,1,13,0,0,0,5
35,1,13,0,0,0,5
36,1,13,0,0,0,5
37,1,13,0,0,0,5
38,1,13,0,0,0,5
39,1,13,0,0,0,5
40,1,13,0,0,0,5
41,1,13,0,0,0,5
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,11,6,1,0,0
5,0,11,6,1,0,0
6,0,4,7,7,2,0
7,1,3,8,7,2,0
8,1,3,1,14,5,0
9,1,3,0,15,6,0
10,1,3,0,15,6,0
11,1,3,0,15,6,0
12,1,3,0,15,6,0
13,1,3,0,15,6,0
14,1,3,0,15,6,0
15,1,3,0,15,6,0
16,1,3,0,15,6,0
17,1,3,0,15,6,0
18,1,3,0,14,6,1
19,1,3,0,14,6,1
20,1,3,0,8,4,7
21,1,3,0,8,4,7
22,1,3,0,1,1,14
23,1,3,0,0,0,15
24,1,3,0,0,0,15
25,1,3,0,0,0,15
26,1,3,0,0,0,15
27,1,3,0,0,0,15
28,1,3,0,0,0,15
29,1,3,0,0,0,15
30,1,3,0,0,0,15
31,1,3,0,0,0,15
32,1,3,0,0,0,15
33,1,3,0,0,0,15
34,1,3,0,0,0,15
35,1,3,0,0,0,15
36,1,3,0,0,0,15
37,1,3,0,0,0,15
38,1,3,0,0,0,15
39,1,3,0,0,0,15
40,1,3,0,0,0,15
41,1,3,0,0,0,15
42,1,3,0,0,0,15
43,1,3,0,0,0,15
44,1,3,0,0,0,15
