33,1,14,0,0,0,4
34,1,14,0,0,0,4
35,1,14,0,0,0,4
36,1,14,0,0,0,4
37,1,14,0,0,0,4
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,0,0
5,0,16,1,1,0,0
6,0,15,1,2,1,0
7,1,15,1,2,1,0
8,1,15,0,3,2,0
9,1,15,0,3,2,0
10,1,15,0,3,2,0
11,1,15,0,3,2,0
12,1,15,0,3,2,0
13,1,15,0,3,2,0
14,1,15,0,3,2,0
15,1,15,0,3,2,0
16,1,15,0,3,2,0
17,1,15,0,3,2,0
18,1,15,0,2,2,1
19,1,15,0,2,2,1
20,1,15,0,1,1,2
21,1,15,0,1,1,2
22,1,15,0,0,0,3
23,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,1,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,16,1,1,1,0
6,0,16,1,1,1,0
7,0,16,0,2,1,0
8,1,16,0,2,1,0
9,1,16,0,2,1,0
10,1,16,0,2,1,0
11,1,16,0,2,1,0
12,1,16,0,2,1,0
13,1,16,0,2,1,0
14,1,16,0,2,1,0
15,1,16,0,2,1,0
16,1,16,0,2,1,0
17,1,16,0,2,1,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,16,1,1,0,0
6,1,16,1,1,0,0
7,1,16,0,2,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,0,0,2
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
27,1,16,0,0,0,2
28,1,16,0,0,0,2
29,1,16,0,0,0,2
30,1,16,0,0,0,2
31,1,16,0,0,0,2
32,1,16,0,0,0,2
33,1,16,0,0,0,2
34,1,16,0,0,0,2
35,1,16,0,0,0,2
36,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,1,0
5,0,17,0,1,1,0
6,0,17,0,1,1,0
7,1,17,0,1,1,0
8,1,17,0,1,1,0
9,1,17,0,1,1,0
10,1,17,0,1,1,0
11,1,17,0,1,1,0
12,1,17,0,1,1,0
13,1,17,0,1,1,0
14,1,17,0,1,1,0
15,1,17,0,1,1,0
16,1,17,0,1,1,0
17,1,17,0,1,1,0
18,1,17,0,0,0,1
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,16,1,1,1,0
5,0,16,1,1,1,0
6,0,15,1,2,2,0
7,1,15,1,2,2,0
8,1,15,0,3,3,0
9,1,15,0,3,3,0
10,1,15,0,3,3,0
11,1,15,0,3,3,0
12,1,15,0,3,3,0
13,1,15,0,3,3,0
14,1,15,0,3,3,0
15,1,15,0,3,3,0
16,1,15,0,3,3,0
17,1,15,0,3,3,0
18,1,15,0,2,2,1
19,1,15,0,2,2,1
20,1,15,0,1,1,2
21,1,15,0,1,1,2
22,1,15,0,0,0,3
23,1,15,0,0,0,3
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,0,16,1,1,0,0
7,1,16,1,1,0,0
8,1,16,0,2,0,0
9,1,16,0,2,0,0
10,1,16,0,2,0,0
11,1,16,0,2,0,0
12,1,16,0,2,0,0
13,1,16,0,2,0,0
14,1,16,0,2,0,0
15,1,16,0,2,0,0
16,1,16,0,2,0,0
17,1,16,0,2,0,0
18,1,16,0,1,0,1
19,1,16,0,1,0,1
20,1,16,0,1,0,1
21,1,16,0,1,0,1
22,1,16,0,0,0,2
23,1,16,0,0,0,2
24,1,16,0,0,0,2
25,1,16,0,0,0,2
26,1,16,0,0,0,2
2,0,17,1,0,0,0
3,0,17,1,0,0,0
4,0,17,0,1,0,0
5,0,17,0,1,0,0
6,1,17,0,1,0,0
7,1,17,0,1,0,0
8,1,17,0,1,0,0
9,1,17,0,1,0,0
10,1,17,0,1,0,0
11,1,17,0,1,0,0
12,1,17,0,1,0,0
13,1,17,0,1,0,0
14,1,17,0,1,0,0
15,1,17,0,1,0,0
16,1,17,0,1,0,0
17,1,17,0,1,0,0
18,1,17,0,0,0,1
19,1,17,0,0,0,1
